#Distributed under the terms of the GNU General Public License version 2 
# or any later version.
#
# speller-regressions.txt
# This file contains example pairs of known speller bugs. It follows the
# same pattern as the src/typos.txt files, ie error and correction separated
# by a <tab> character:
# error<tab>correction
# Furthermore, this file contains correct entries that should be accepted
# as is - their format is:
# correct<tab>
# ie the correct word followed by a <tab> char, followed by new-line.
#
# The file should be extended with examples of all known bugs we have fixed,
# and can be used to ensure that we don't brake any old fixes in new releases.
# Also problematic patterns not yet properly handled should get test pairs here.
#
# It is possible, and encouraged, to add a comment with the relevant bug ID
# after each (group of) test case. Comments start with <tab>! or <tab>#.
#
# Format summary:
#
# error<tab>correction<tab>#comment
# correct<tab><tab>!comment
#
# Here's the start of the error<tab>correction part:
Barggomárnanin	Barggomárnánin	! compound with errors, no suggestion
guossa		#507 - unrec words
biehtse		#507 - unrec words
vuojnno		#507 - unrec words
dile		#507 - unrec words
gågulasj		#507 - unrec words
Jáhkkulasj		#507 - unrec words
tjådålasj		#507 - unrec words
dárbbolasj		#507 - unrec words
oanegasj		#507 - unrec words
ájnegasj		#507 - unrec words
joavddelasj		#507 - unrec words
huohppelasj		#507 - unrec words
asstelasj		#507 - unrec words
ållagasj		#507 - unrec words
dássásasj		#507 - unrec words
ludtjusasj		#507 - unrec words
vahkkusasj		#507 - unrec words
mánnusasj		#507 - unrec words
deblak		#507 - unrec words
ásjmak		#507 - unrec words
råsjmak		#507 - unrec words
urmak		#507 - unrec words
råntsak		#507 - unrec words
lásjmak		#507 - unrec words
miedek		#507 - unrec words
snutjek		#507 - unrec words
doarek		#507 - unrec words
niehkkealmasjvuorro		#510 - 3-part compound
goasskemrájddohadde		#510 - 3-part compound
merragálvvogárvvo		#510 - 3-part compound
muoralasj		#512 - deriv -lasj not recognised
jærjálasj		#512 - deriv -lasj not recognised
grámmalasj		#512 - deriv -lasj not recognised
snuhpalasj		#512 - deriv -lasj not recognised
