
 

! ======================== !
! Proper name lexicon part !
! ======================== !

!    Manually added Lule Sáme names
!    This is a intermediate solution awaiting the forthcoming
!    language-independent xml name database at gt/common/src/proper-noun.xml

!    Lule-Sámi specific names should be manually added here.

!    Names common to North and Lule Sámi should NOT be added here, but to the
!    North Sámi propernoun-sme-lex.txt file. They will then be ported to
!    the file propernoun-smj-lex-tmp.txt each time we compile smj.

! The dump is no longer here!!!



LEXICON ProperNoun

! <-------- Here comes lule sami names!-->

!Guolba:Guolbban8 GUOLBBA-plc ; !XXX testing
!Morgenbern BERN-plc ; !XXX testing
!Morgenednama:Morgenednam EATNAMAT-plc ; !XXX testing
!Morgennikosija NIKOSIIJA-plc ; !XXX testing
!Morgennystø NYSTØ-plc ; !XXX testing
!Morgensuollu SULLOT-plc ; !XXX testing
!Morgensuoloj:Morgensuollu DAVVISUOLU-plc ; !XXX testing
!Morgenvárgá:Morgenvárggá  VARGGAT-plc ; !XXX testing
Aahlin BERN-sur ;
Aktidum% Nasjåvnnå:Aktidum% Nasjåvnnå MARJA-org ; !Multi
Alemus#riek0tá:Alemus#riek0tá MARJA-org ;
Aleuhta:Aleuhta ALEUHTAT-plc ;
Alfa^i^os LONDON-mal ;
Amerijkka MARJA-plc ;
Amminadav BERN-mal ;
Arimata^i^a ACCRA-plc ;
Arpaksjada ACCRA-mal ;
Asjer LONDON-sur ;
Bartoloma^i^os LONDON-mal ;
Basudis:Basudiss HEANDARAT-plc ; !village
Beroi^as BERN-mal ;
Betfage ACCRA-plc ;
Biedá MARJA-plc ;
Biernna MARJA-plc ; !village
Bieva:Bieva VARGGAT-plc ;
Biják:Bijág9 LONDON-plc ;
Binntá MARJA-plc ;
Båd^åddjo MARJA-plc ;
Buvddá MARJA-plc ;
Bájdár:Bájddár9 DUORTNUS-plc ; !village
Bálák:Bálág9 LONDON-plc ;
Básste#jåhka MARJA-plc ;
Básste#tjærro MARJA-plc ;
Básste#jávrre MARJA-plc ;
Básste#várre MARJA-plc ;
Danmárkka MARJA-plc ;
Debre ACCRA-plc ;
Derbe ACCRA-plc ;
Dimbar^ásse MARJA-plc ; !village
Divtas^vuodna MARJA-plc ;
Divtte MARJA-plc ; !village
Duorbun DUORTNUS-plc ;
Durrá MARJA-plc ; !village
Dussna^giehtje MARJA-plc ; !village
Dálvvadis:Dálvvadiss HEANDARAT-plc ; !village
Filippos LONDON-plc ; !village
Fuossko MARJA-plc ; !village
Fáddno^vágge MARJA-plc ; !village
Garváldahka MARJA-plc ; !village
Gidádibme MARJA-plc ; !village
Gielkká MARJA-plc ; !village
Gierun LONDON-plc ;
Gievs^fierdda MARJA-plc ; !village
Girjes:Girjjes DUORTNUS-plc ;
Golgota ACCRA-plc ;
Guoládahka MARJA-plc ;
Guoládak#njárgga MARJA-plc ;
Gåhpe^jávrre MARJA-plc ; !village
Gájddom LONDON-plc ;
Gála MARJA-plc ;
Gállá:Gállá MARJA-plc ;
Gárjjel^goade VARGGAT-plc ;
Gás^luokta MARJA-plc ; !village
Helmuk^vuodna MARJA-plc ; !village
Huhttán LONDON-plc ; !village
Hábmel LONDON-plc ; !village
Hábmer LONDON-plc ;
Hægelan BERN-sur ;
Hægsæt BERN-sur ;
Ibbo^luokta MARJA-plc ; !village
Iltak:Iltag9 LONDON-plc ; !village
Iráka ACCRA-plc ;
Jisaj LONDON-mal ;
Jisjaj BERN-mal ;
Joppe ACCRA-plc ;
Joses BERN-mal ;
Jubmel LONDON-ani ;
Julev^ædno MARJA-plc ;
Julevu ACCRA-plc ;
Juŋŋkár^vuobme MARJA-plc ;
Juŋŋkár^jåhkå MARJA-plc ;
Jågå^sijdda MARJA-plc ;
Jåhk^måhkke MARJA-plc ;
Jåhkå^gasska MARJA-plc ;
Jåhkå^måhkke MARJA-plc ;
Jåk^måhkke MARJA-plc ;
Kafarnaum LONDON-plc ;
Kajafas LONDON-mal ;
Kidronvágge MARJA-plc ;
Knutson LONDON-sur ;
Kuoljok:Kuoljog9 LONDON-sur ;
La^odike^ia ACCRA-plc ;
Laks BERN-org ;
Lasaros LONDON-sur ;
Laxaa ACCRA; ! 
Lind BERN-sur ;
Lofoahtta MARJA-plc ;
Lulle^merra MARJA-plc ;
Luonos DUORTNUS-plc ;
Luonos^jåhkå MARJA-plc ;
Lás^luokta MARJA-plc ; !village
Lávrra MARJA-plc ; !village
Låtte^vuodna MARJA-plc ;
Magdalas:Magdalass HEANDARAT-fem ;
Mijá% Ájgge MARJA-obj ;
Miletos LONDON-plc ;
Mis^værdda MARJA-plc ;
Måsske MARJA-plc ;
Naksjon:Naksjon BERN-mal ;
Nikodemos LONDON-mal ;
Nineve ACCRA-plc ;
Norcem LONDON-org ;
Nuor-Fuolldá MARJA-plc ;
Nuortta^rijkka MARJA-plc ;
Nuortta^vuodna MARJA-plc ;
Nuortta^sállto MARJA-plc ;
Nár^vijkka MARJA-plc ;
Nássje:Nássje MARJA-plc ; !village
Oaffe:Oaffe MARJA-plc ; !village
Oarjje^vuodna MARJA-plc ;
Ofoahtta MARJA-plc ;
Olijvva^várre MARJA-plc ;
Oved:Oved BERN-mal ;
Piper^vijkka MARJA-plc ;
Rakav LONDON-fem ;
Ram:Ram BERN-mal ;
Rivtak:Rivtag9 LONDON-plc ;
Roandem LONDON-plc ;
Rudná^vuodna MARJA-plc ; !village
Rør^vijkka MARJA-plc ;
Røyr^vijkka MARJA-plc ;
Rábekjukso MARJA-plc ; !village
Rádná MARJA-plc ; !village
Rádno MARJA-plc ; !village
Ráhka ACCRA-sur ;
Rá^luokta MARJA-plc ; !village
Rásvássjá ACCRA-plc ; !village
Rávnno MARJA-plc ; !village
Rávstáde MARJA-plc ; !village
Råsse^njárgga MARJA-plc ; !village
Sakka^i^os LONDON-mal ;
Sebeda^i^os LONDON-mal ;
Sera ACCRA-fem ; !village
Sibijrra MARJA-plc ;
Sirges:Sirgge GEAVNNIS-plc ; !village
Sjuhtjunis:Sjuhtjuniss HEANDARAT-plc ;
Eurohpá#Åvtåstus HEANDARAT-org ;
Skierre^stáda ACCRA-plc ; !village 
Skievvá MARJA-plc ; !village
Skilká^tjåhkkå MARJA-plc ;
Skálltje MARJA-sur ; !village
Skáne VARGGAT-plc ;
Slihppe MARJA-plc ; !village
Smájlle MARJA-plc ; !village
Snev BERN-sur ;
Snoallta MARJA-plc ;
Sodom LONDON-plc ;
Spåla^vuolle MARJA-plc ;
Spællá:Spællá ACCRA-plc ; !village
Spællá^vuodna MARJA-plc  ; !village
Stefanos BERN-mal ;
Stefanos LONDON-mal ;
Stráv0ve:Stráv've MARJA-plc ;
Stuor^julev LONDON-plc ;
Unna^julev LONDON-plc ;
Stuuor^jåvrra MARJA-plc ; !village !SUB
Stáddá MARJA-plc ; !village
Stájggo MARJA-plc ; !village
Státtá^tjåhkkå MARJA-plc ; !village
Suobma MARJA-plc ;
Suoloj^giehtje MARJA-plc ; !village
Suttes:Suddes DUORTNUS-plc ; !village
Sve^njunnjá MARJA-plc ; !village
Sver^njunnjá MARJA-plc ; !village
Svierik:Svierig9 LONDON-plc ;
Svájppá MARJA-plc ;
Symeon BERN-mal ;
Sálat^duottar:Sálat^duoddar9 DUORTNUS-plc ; !village
Sálat^vuobme MARJA-plc ; !village
Jierdda^vuobme MARJA-plc ;
Vuolle^riebme MARJA-plc ; !village
Sálto^duottar:Sálto^duoddar9 DUORTNUS-plc ; !village
Tadda^i^os LONDON-mal ;
Tessalonike ACCRA-plc ;
Thom BERN-mal ;
Timoteos LONDON-mal ;
Tjierrek^luokta MARJA-plc ; !village
Tjierrek^åddjo MARJA-plc ; !village
Tjoalmme MARJA-plc ; !village
Tjårro MARJA-plc ; !village
Tro^as LONDON-plc ;
Tsåhkulahka MARJA-plc ; !village
Tusklánnda MARJA-plc ;
Ubbmem LONDON-plc ;
Ulli:Ulli ACCRA-plc ; !village
Unna% Tjerusj:Unna% Tjerutj LONDON-plc ; !Multi
Uts^vuodna MARJA-plc ; !village
Vatsásj:Vatsátj LONDON-plc ;
Vindela ACCRA-plc ;
Vuodna MARJA-plc ;
Vuodna^bahta MARJA-plc ;
Vuollná ACCRA-plc ; !village
Vuona^rijkka MARJA-plc ;
Vála^fierdda MARJA-plc ;
Várjjak:Várjjag9 LONDON-plc ;
Vássjá ACCRA-plc ; !village
Westgård BERN-sur ;
Ábmut:Ábmud9 LONDON-mal ;
Árun LONDON-mal ;
Áj^luokta MARJA-plc ; !village
Åmo ACCRA-sur ;
Skilkká MARJA-plc ; !village
Ofuohttá MARJA-plc ;
Gasska-Nordlánnda MARJA-plc ;
Nordlánnda MARJA-plc ;
Råmsså MARJA-plc ;
Fuolldá MARJA-plc ;
Voaga VARGGAT-plc ;
Sálat:Sálad9 LONDON-plc ;
Suortta MARJA-plc ;
Stuor^giedde MARJA-plc ;
Sálat^ædno MARJA-plc ;
Ruogŋo MARJA-plc ;
Dundare^vuobme MARJA-plc ;
Diksná MARJA-plc ;
Bálák^vuovdde MARJA-plc ;
Ávkke MARJA-plc ;
Åhpadus#direkturáhtta MARJA-org ;
Stuorra#digge MARJA-org ;
Sáme#digge MARJA-org ;
Skåvllå#pårttå  MARJA-org ;
Ieŋŋgis LONDON-plc ;
Magdalas:Magdalass HEANDARAT-fem ;
Miletos LONDON-plc ;
Olijvva#várre MARJA-plc ;
La^odike^ia ACCRA-plc ;
Betfage ACCRA-plc ;
Beroi^as BERN-mal ;
Laks BERN-org ;
Joses BERN-mal ;
Lind BERN-sur ;
Hægsæt BERN-sur ;
Hægelan BERN-sur ;
Haran LONDON-plc ;
Ikoni^a ACCRA-plc ;
Helmuk:Helmug9 LONDON-plc ; !SUB
Jisjaj BERN-mal ;
Sodom LONDON-plc ;
Laxaa ACCRA; ! 
Tro^as LONDON-plc ;
Kajafas LONDON-mal ;
Alfa^i^os LONDON-mal ;
Tadda^i^os LONDON-mal ;
Sakka^i^os LONDON-mal ;
Sebeda^i^os LONDON-mal ;
Bartoloma^i^os LONDON-mal ;
Iráka ACCRA-plc ;
Arimata^i^a ACCRA-plc ;
Golgota ACCRA-plc ;
Lofoahtta MARJA-plc ;
Nineve ACCRA-plc ;
Debre ACCRA-plc ;
Snev BERN-sur ;
Nuortta^sállto MARJA-plc ;
Norcem LONDON-org ;
Kuoljok:Kuoljog9 LONDON-sur ;
Åmo ACCRA-sur ;
Ráhka ACCRA-sur ;
Tessalonike ACCRA-plc ;
Knutson LONDON-sur ;
Symeon BERN-mal ;
Nikodemos LONDON-mal ;
Stefanos LONDON-mal ;
Stefanos BERN-mal ;
Sállto MARJA-plc ;
Timoteos LONDON-mal ;
Josu^a ACCRA-mal ;
Gierkkam:Gierkkam LONDON-plc ;
Kananai^os LONDON-sur ;
Mattati^as BERN-mal ;
Engebregtsen:Engebregtsen LONDON-sur ;
Luhták:Luhtág9 LONDON-fem ;
Gráddas LONDON-plc ;
Ruovat:Ruovad9 LONDON-plc ;
Sávllo MARJA-plc ;
Stádda MARJA-plc ;
Báll^ávrre MARJA-plc ;
Nuortta-Sávllo MARJA-plc ;
Suletjielmma MARJA-plc ;
Státta^tjåhkkå MARJA-plc ;
Ålggo^rijka^departemennta MARJA-org ;
Mánáj-% ja% Åhpadussiebrreráde MARJA-org ;

! <-------- names from Sweden!-->

Sulidælbmá MARJA-plc ;
Årjep% Sávllo MARJA-plc ;
Vájgá^jávrre MARJA-plc ; !village
Gárásj:Gárátj LONDON-plc ; !village
Skabrram LONDON-plc ; !village
Njoammel#sasskam LONDON-plc ; !village
Liggá MARJA-plc ; !village
Gidá^jávrre MARJA-plc ; !village
Dårrá^jávrre MARJA-plc ; !village
Giergge^jávrre MARJA-plc ; !village
Unna^buovdda MARJA-plc ;
Sjuva^puouta ACCRA-plc ; !SUB
Guhka^jiegge MARJA-plc ;
Tjærroma^jiegge MARJA-plc ;
Gávva^jiegge MARJA-plc ;
Roavve^jiegge MARJA-plc ;
Guorásj^jiegge MARJA-plc ;
Hárre^áhpe MARJA-plc ;
Bálges^áhpe MARJA-plc ;
Sutai^vare ACCRA-plc ; !SUB
Árje^pluovve MARJA-plc ;
Vakatj^vare ACCRA-plc ; !SUB
Maunalis^vare ACCRA-plc ; !SUB
Sáhka^jávrre MARJA-plc ; !village
Árves^jávrre MARJA-plc ; !village
Suorssá MARJA-plc ; !village
Dærnná MARJA-plc ; !village
Njuolla^jávrre MARJA-plc ;
Suola^jávrre MARJA-plc ;
Viera^jávrre MARJA-plc ;
Lávrra^jávrre MARJA-plc ;
Gælva^jávrre MARJA-plc ;
Suorva^jávrre MARJA-plc ;
Hárre^jávrre MARJA-plc ;
Guossa^gárgo^jávrre MARJA-plc ;
Vuosko^jávrre MARJA-plc ;
Nállo^jávrre MARJA-plc ;
Váhtjer^jávrre MARJA-plc ;
Njunjes^jávrre MARJA-plc ;
Klemit^jávrre MARJA-plc ;
Siehká^jávrre MARJA-plc ;
Sáhka^várre MARJA-plc ;
Málmma^várre MARJA-plc ;
Gádde^várre MARJA-plc ;
Lijgge^várre MARJA-plc ;  !village
Muorjje^várre MARJA-plc ;  !village
Gierkke^várre MARJA-plc ;
Tjuohte^várre MARJA-plc ;
Bálges^várre MARJA-plc ;
Njunjes^várre MARJA-plc ;
Riebis^várre MARJA-plc ;
Jielle^várre MARJA-plc ;
Klemit^várre MARJA-plc ;
Áttá^várre MARJA-plc ;
Kaska^jaure ACCRA-plc ; !SUB
Pietse^skaite ACCRA-plc ; !SUB
Bälk^äive ACCRA-plc ; !SUB
Såk^åive ACCRA-plc ; !SUB
Juokel^åive ACCRA-plc ; !SUB
Juovva^roavve MARJA-plc ;
Ajtek^oajvve MARJA-plc ;
Lijná^oajvve MARJA-plc ;
Unna% Guorásj:Unna% Guorátj LONDON-plc ;
Stuor% Guorásj:Stuor% Guorátj LONDON-plc ;
Suola^várásj:Suola^várátj LONDON-plc ;
Luspe^várásj:Luspe^várátj LONDON-plc ;
Fáhtsasj:Fáhtsatj LONDON-plc ;
!Sutta^jauren !SUB
Lijná^ædno MARJA-plc ;
Gálás^ædno MARJA-plc ;
Váhtjer^duottar:Váhtjer^duoddar9 DUORTNUS-plc ;
Váhtjer:Váhtjer LONDON-plc ; !village
Nállo^gielas:Nállo^gielas DUORTNUS-plc ;
Doages:Doahkes DUORTNUS-plc ;         !village
Miehttse-Doages:Miehttse-Doahkes DUORTNUS-plc ; !village
Skaite^riepmat LONDON-plc ; !SUB
Siehká MARJA-plc ; !village
Sáhka^jåhkå MARJA-plc ; 
Suola^jåhkå MARJA-plc ;
Spænna^jåhkå MARJA-plc ;
Gælva^jåhkå MARJA-plc ;
Gávva^jåhkå MARJA-plc ;
Hárre^jåhkå MARJA-plc ;
Ávtsusj^jåhkå MARJA-plc ;
Guorásj^jåhkå MARJA-plc ;
Litták^jåhkå MARJA-plc ;
Ájládde MARJA-plc ;
Vuosko^jåhkå MARJA-plc ;
Nállo^jåhkå MARJA-plc ;
Váhtjer^jåhkå MARJA-plc ;
Læjbe^bir^jåhkå MARJA-plc ;
Doares^jåhkå MARJA-plc ;
Siehká^jåhkå MARJA-plc ;
Buotjak:Buotjag9 LONDON-plc ;
Sani^jiegge MARJA-plc ;
Udtjá MARJA-plc ; !reindeerherding distrikt
Oallo^luokta MARJA-plc ; !village
Goabddális:Goabddáliss HEANDARAT-plc ; !village
Muorjek:Muorjeg9 LONDON-plc ; !village
Ruokto MARJA-plc ; !village
Vietas LONDON-plc ; !village
Suorvva MARJA-plc ; !village
Rijtsem LONDON-plc ; !village
Vájsá^luokta MARJA-plc ; !village
Vájssá MARJA-plc ; !village
Stálo^luokta MARJA-plc ; !village
Tjårvek:Tjårveg9 LONDON-plc ;
Juhtas LONDON-plc ; !village
Jægge^luokta MARJA-plc ; !village
Vuogga^tjålbme MARJA-plc ;
Miergenis:Miergeniss HEANDARAT-plc ; !village
Viri^hávrre MARJA-plc ;
Vasten^jávrre MARJA-plc ;
Lájsso MARJA-plc ;
Badje^riebme MARJA-plc ;
Muttos LONDON-plc ;






! Removed dump, it is now generated.
