
 

! ======================== !
! Proper name lexicon part !
! ======================== !

!    Manually added Lule Sáme names
!    This is a intermediate solution awaiting the forthcoming
!    language-independent xml name database at gt/common/src/proper-noun.xml

!    Lule-Sámi specific names should be manually added here.

!    Names common to North and Lule Sámi should NOT be added here, but to the
!    North Sámi propernoun-sme-lex.txt file. They will then be ported to
!    the file propernoun-smj-lex-tmp.txt each time we compile smj.

! The dump is no longer here!!!



LEXICON ProperNoun

! <-------- Here comes lule sami names!-->

!Guolba:Guolbban8 GUOLBBA-plc ; !XXX testing
!Morgenbern BERN-plc ; !XXX testing
!Morgenednama:Morgenednam EATNAMAT-plc ; !XXX testing
!Morgennikosija NIKOSIIJA-plc ; !XXX testing
!Morgennystø NYSTØ-plc ; !XXX testing
!Morgensuollu SULLOT-plc ; !XXX testing
!Morgensuoloj:Morgensuollu DAVVISUOLU-plc ; !XXX testing
!Morgenvárgá:Morgenvárggá  VARGGAT-plc ; !XXX testing
Aahlin BERN-sur ;
Aktidum% Nasjåvnnå:Aktidum% Nasjåvnnå MARJA-org ; !Multi
Alemus#riek0tá:Alemus#riek0tá MARJA-org ;
Aleuhta:Aleuhta ALEUHTAT-plc ;
Alfa^i^os LONDON-mal ;
Amerijkka MARJA-plc ;
Amminadav BERN-mal ;
Arimata^i^a ACCRA-plc ;
Arpaksjada ACCRA-mal ;
Asjer LONDON-sur ;
Bartoloma^i^os LONDON-mal ;
Basudis:Basudiss BASUDIS-plc ; !village
Beroi^as BERN-mal ;
Betfage ACCRA-plc ;
Biedá MARJA-plc ;
Biernna MARJA-plc ; !village
Bieva:Bieva VARGGAT-plc ;
Biják:Bijág9 LONDON-plc ;
Binntá MARJA-plc ;
Båd^åddjo MARJA-plc ;
Buvddá MARJA-plc ;
Oarjjelij-Bájdár:Oarjjelij-Bájddár9 DUORTNUS-plc ; !village
Bájdár:Bájddár9 DUORTNUS-plc ; !village
Bálák:Bálág9 LONDON-plc ;
Básste#jåhkå MARJA-plc ;
Básste#tjærro MARJA-plc ;
Básste#jávrre MARJA-plc ;
Básste#várre MARJA-plc ;
Danmárkka MARJA-plc ;
Debre ACCRA-plc ;
Derbe ACCRA-plc ;
Dimbar^ásse MARJA-plc ; !village
Divtas^vuodna MARJA-plc ;
Divtte MARJA-plc ; !village
Duorbun DUORTNUS-plc ;
Durrá MARJA-plc ; !village
Dussna^giehtje MARJA-plc ; !village
Dálvvadis:Dálvvadiss BASUDIS-plc ; !village
Dædno MARJA-plc ;
Finn^márkko MARJA-plc ;
Filippos LONDON-plc ; !village
Fuossko MARJA-plc ; !village
Fáddno^vágge MARJA-plc ; !village
Garváldahka MARJA-plc ; !village
Gidádibme MARJA-plc ; !village
Gielkká MARJA-plc ; !village
Gierun LONDON-plc ;
Gievs^fierdda MARJA-plc ; !village
Girjes:Girjjes DUORTNUS-plc ;
Golgota ACCRA-plc ;
Guoládahka MARJA-plc ;
Guoládak#njárgga MARJA-plc ;
Guovdda^gæjnno MARJA-plc ;
Gåhpe^jávrre MARJA-plc ; !village
Gájddom LONDON-plc ;
Gáj^vuodna MARJA-plc ;
Gála MARJA-plc ;
Gállá:Gállá MARJA-plc ;
Gárjjel^goade VARGGAT-plc ;
Gás^luokta MARJA-plc ; !village
Helmuk^vuodna MARJA-plc ; !village
Huhttán LONDON-plc ; !village
Hábmel LONDON-plc ; !village
Hábmer LONDON-plc ;
Hægelan BERN-sur ;
Hægsæt BERN-sur ;
Ibbo^luokta MARJA-plc ; !village
Iltak:Iltag9 LONDON-plc ; !village
Iráka ACCRA-plc ;
Jisaj LONDON-mal ;
Jisjaj BERN-mal ;
Joppe ACCRA-plc ;
Joses BERN-mal ;
Jubmel LONDON-ani ;
Julev^ædno MARJA-plc ;
Julevu ACCRA-plc ;
Juŋŋkár^vuobme MARJA-plc ;
Juŋŋkár^jåhkå MARJA-plc ;
Jågå^sijdda MARJA-plc ;
Jåhk^måhkke MARJA-plc ;
Jåhkå^gasska MARJA-plc ;
Jåhkå^måhkke MARJA-plc ;
Jåk^måhkke MARJA-plc ;
Kafarnaum LONDON-plc ;
Kajafas LONDON-mal ;
Kidron^vágge MARJA-plc ;
Knutson LONDON-sur ;
Kuoljok:Kuoljog9 LONDON-sur ;
Kárásj^jåhkå MARJA-plc ;
La^odike^ia ACCRA-plc ;
Laks BERN-org ;
Lasaros LONDON-sur ;
Laxaa ACCRA; ! 
Lind BERN-sur ;
Lofoahtta MARJA-plc ;
Lulle^merra MARJA-plc ;
Luonos DUORTNUS-plc ;
Luonos^jåhkå MARJA-plc ;
Lás^luokta MARJA-plc ; !village
Lávrra MARJA-plc ; !village
Låtte^vuodna MARJA-plc ;
Magdalas:Magdalass BASUDIS-fem ;
Mijá% Ájgge MARJA-obj ;
Miletos LONDON-plc ;
Mis^værdda MARJA-plc ;
Måsske MARJA-plc ;
Naksjon:Naksjon BERN-mal ;
Nikodemos LONDON-mal ;
Nineve ACCRA-plc ;
Norcem LONDON-org ;
Nuor-Fuolldá MARJA-plc ;
Nuortta^rijkka MARJA-plc ;
Nuortta^vuodna MARJA-plc ;
Nuortta^sállto MARJA-plc ;
Nár^vijkka MARJA-plc ;
Nássje:Nássje MARJA-plc ; !village
Oaffe:Oaffe MARJA-plc ; !village
Oarjje^vuodna MARJA-plc ;
Ofoahtta MARJA-plc ;
Olijvva^várre MARJA-plc ;
Oved:Oved BERN-mal ;
Piper^vijkka MARJA-plc ;
Rakav LONDON-fem ;
Ram:Ram BERN-mal ;
Rivtak:Rivtag9 LONDON-plc ;
Roandem LONDON-plc ;
Rudná^vuodna MARJA-plc ; !village
Rør^vijkka MARJA-plc ;
Røyr^vijkka MARJA-plc ;
Rábekjukso MARJA-plc ; !village
Rádná MARJA-plc ; !village
Rádno MARJA-plc ; !village
Ráhka ACCRA-sur ;
Rá^luokta MARJA-plc ; !village
Rásvássjá ACCRA-plc ; !village
Rávnno MARJA-plc ; !village
Rávstáde MARJA-plc ; !village
Råsse^njárgga MARJA-plc ; !village
Sakka^i^os LONDON-mal ;
Sebeda^i^os LONDON-mal ;
Sera ACCRA-fem ; !village
Sibijrra MARJA-plc ;
Sirges:Sirgge GEAVNNIS-plc ; !village
Sjuhtjunis:Sjuhtjuniss BASUDIS-plc ;
Eurohpá#Åvtåstus:Eurohpá#Åvtåstuss BASUDIS-org ; !SUB
Skierre^stáda ACCRA-plc ; !village 
Skievvá MARJA-plc ; !village
Skilká^tjåhkkå MARJA-plc ;
Skálltje MARJA-sur ; !village
Skáne VARGGAT-plc ;
Slihppe MARJA-plc ; !village
Smájlle MARJA-plc ; !village
Snev BERN-sur ;
Snoallta MARJA-plc ;
Sodom LONDON-plc ;
Spåla^vuolle MARJA-plc ;
Spællá:Spællá ACCRA-plc ; !village
Spællá^vuodna MARJA-plc  ; !village
Stefanos BERN-mal ;
Stefanos LONDON-mal ;
Stráv0ve:Stráv've MARJA-plc ;
Stuor^julev LONDON-plc ;
Unna^julev LONDON-plc ;
Stuuor^jåvrra MARJA-plc ; !village !SUB
Stáddá MARJA-plc ; !village
Stájggo MARJA-plc ; !village
Státtá^tjåhkkå MARJA-plc ; !village
Suobma MARJA-plc ; !+SgGenCmp
Suoloj^giehtje MARJA-plc ; !village
Suttes:Suddes DUORTNUS-plc ; !village
Sve^njunnjá MARJA-plc ; !village
Sver^njunnjá MARJA-plc ; !village
Svierik:Svierig9 LONDON-plc ;
Svájppá MARJA-plc ;
Symeon BERN-mal ;
Sálat^duottar:Sálat^duoddar9 DUORTNUS-plc ; !village
Sálat^vuobme MARJA-plc ; !village
Jierdda^vuobme MARJA-plc ;
Vuolle^riebme MARJA-plc ; !village
Sálto^duottar:Sálto^duoddar9 DUORTNUS-plc ; !village
Tadda^i^os LONDON-mal ;
Tessalonike ACCRA-plc ;
Thom BERN-mal ;
Timoteos LONDON-mal ;
Tjierrek^luokta MARJA-plc ; !village
Tjierrek^åddjo MARJA-plc ; !village
Tjoalmme MARJA-plc ; !village
Tjårro MARJA-plc ; !village
Tro^as LONDON-plc ;
Tsåhkulahka MARJA-plc ; !village
Tusk^lánnda MARJA-plc ;
Ubbmem LONDON-plc ;
Ulli:Ulli ACCRA-plc ; !village
Unna% Tjerusj:Unna% Tjerutj LONDON-plc ; !Multi
U^njárgga MARJA-plc ;
Uts^vuodna MARJA-plc ; !village
Vatsásj:Vatsátj LONDON-plc ;
Vindela ACCRA-plc ;
Vuodna MARJA-plc ;
Vuodna^bahta MARJA-plc ;
Vuollná ACCRA-plc ; !village
Vuona^rijkka MARJA-plc ;
Vála^fierdda MARJA-plc ;
Várjjak:Várjjag9 LONDON-plc ;
Vássjá ACCRA-plc ; !village
Westgård BERN-sur ;
Ábmut:Ábmud9 LONDON-mal ;
Árun LONDON-mal ;
Áj^luokta MARJA-plc ; !village
Åmo ACCRA-sur ;
Skilkká MARJA-plc ; !village
Ofuohttá MARJA-plc ;
Gasska-Nordlánnda MARJA-plc ;
Nord^lánnda MARJA-plc ;
Råmsså MARJA-plc ;
Fuolldá MARJA-plc ;
Voaga VARGGAT-plc ;
Sálat:Sálad9 LONDON-plc ;
Suortta MARJA-plc ;
Stuor^giedde MARJA-plc ;
Sálat^ædno MARJA-plc ;
Ruogŋo MARJA-plc ;
Dundare^vuobme MARJA-plc ;
Diksná MARJA-plc ;
Bálák^vuovdde MARJA-plc ;
Ávkke MARJA-plc ;
Åhpadus#direkturáhtta MARJA-org ;
Stuorra#digge MARJA-org ;
Sáme#digge MARJA-org ;
Skåvllå#pårttå  MARJA-org ;
Ieŋŋgis LONDON-plc ;
Magdalas:Magdalass BASUDIS-fem ;
Miletos LONDON-plc ;
Olijvva#várre MARJA-plc ;
La^odike^ia ACCRA-plc ;
Betfage ACCRA-plc ;
Beroi^as BERN-mal ;
Laks BERN-org ;
Joses BERN-mal ;
Lind BERN-sur ;
Hægsæt BERN-sur ;
Hægelan BERN-sur ;
Haran LONDON-plc ;
Ikoni^a ACCRA-plc ;
Helmuk:Helmug9 LONDON-plc ; !SUB
Jisjaj BERN-mal ;
Sodom LONDON-plc ;
Laxaa ACCRA; ! 
Tro^as LONDON-plc ;
Kajafas LONDON-mal ;
Alfa^i^os LONDON-mal ;
Tadda^i^os LONDON-mal ;
Sakka^i^os LONDON-mal ;
Sebeda^i^os LONDON-mal ;
Bartoloma^i^os LONDON-mal ;
Iráka ACCRA-plc ;
Arimata^i^a ACCRA-plc ;
Golgota ACCRA-plc ;
Lofoahtta MARJA-plc ;
Nineve ACCRA-plc ;
Debre ACCRA-plc ;
Snev BERN-sur ;
Nuortta^sállto MARJA-plc ;
Norcem LONDON-org ;
Kuoljok:Kuoljog9 LONDON-sur ;
Åmo ACCRA-sur ;
Ráhka ACCRA-sur ;
Tessalonike ACCRA-plc ;
Knutson LONDON-sur ;
Symeon BERN-mal ;
Nikodemos LONDON-mal ;
Stefanos LONDON-mal ;
Stefanos BERN-mal ;
Sállto MARJA-plc ;
Timoteos LONDON-mal ;
Josu^a ACCRA-mal ;
Gierkkam:Gierkkam LONDON-plc ;
Kananai^os LONDON-sur ;
Mattati^as BERN-mal ;
Engebregtsen:Engebregtsen LONDON-sur ;
Luhták:Luhtág9 LONDON-fem ;
Gráddas LONDON-plc ;
Ruovat:Ruovad9 LONDON-plc ;
Sávllo MARJA-plc ;
Stádda MARJA-plc ;
Báll^ávrre MARJA-plc ;
Nuortta-Sávllo MARJA-plc ;
Suletjielmma MARJA-plc ;
Státta^tjåhkkå MARJA-plc ;
Ålggo^rijka^departemennta MARJA-org ;
Mánáj-% ja% Åhpadussiebrreráde MARJA-org ;
Ájtte MARJA-org ;
Álltá MARJA-plc ;
Europa#ráde MARJA-org ;
meän#kieli ACCRA-obj ;
Eurohpá% Åvtåstus:Eurohpá% Åvtåstuss BASUDIS-org ;
Stuora% Julev LONDON-plc ;
Svierjji ACCRA-plc ;
Áššu ACCRA-org ; 
Ássjo MARJA-org ;
Liksjo ACCRA-plc ;
Šaldi^márkan:Šaldi^márkan LONDON-plc ;
Finn^márko^kommisjåvnnå MARJA-org ;
Sáme^misjåvnnå MARJA-org ;
Šefo:Šefo9 ACCRA-org ;
Šete ACCRA-org ;
Ieš^jot^joav0ku:Ieš^jot^joav'ku ACCRA-org ;
Aškenas BERN-org ;
Jievdeš LONDON-org ;
Olgeš LONDON-org ;
Oalges#belludahka:Oalges#belludahk HEANDARAT-org ;
Álmmuk#belludahka:Álmmuk#belludahk HEANDARAT-org ;
Guovdásj#belludahka:Guovdásj#belludahk HEANDARAT-org ;
Gåro^belludahka:Gåro^belludahk HEANDARAT-org ;
Ságat:Ságad9 LONDON-org ;
Šlurffe MARJA-ani ;
Tsirgga MARJA-ani ;
Najkka MARJA-ani ;
Snuogge MARJA-ani ;
Mumi^áhčči MARJA-ani ;
Mumi^stállu MARJA-ani ;
Š-nuoraj^magasijnna MARJA-obj ;
Vuodo^láhka MARJA-obj ;
Finn^márko^láhka MARJA-obj ;
Eiffel^toarnna MARJA-obj ;
ILO-konvensjåvnnå MARJA-obj ;
Bern-konvensjåvnnå MARJA-obj ;
Bern^konvensjåvnnå MARJA-obj ;
Interreg^prosjækta MARJA-obj ;
Hellemo^prosjækta MARJA-obj ;
Snøhvit^prosjækta MARJA-obj ;
Ofelaš BERN-obj ;
Sápmelaš BERN-obj ;
Iđut:Iđud9 LONDON-obj ;
Finn^márko#åbmudahka:Finn^márko#åbmudahk HEANDARAT-obj ;
Janoš LONDON-mal ;
Jánoš LONDON-mal ;
Sassja ACCRA-fem ;
Vuojasj:Vuojatj LONDON-sur ;
Sanču^ari ACCRA-org ;
Ådå-Kaledoni^a ACCRA-plc ;
Òdáðahraun LONDON-plc ;
Norður^oyar LONDON-plc ;
Sauðar^kròkur LONDON-plc ;
Neskaup^staður LONDON-plc ;
Isa^fjorður LONDON-plc ;
Vopna^fjörður LONDON-plc ;
Breiða^fjörður LONDON-plc ;
Hafnar^fjörður LONDON-plc ;
Siglu^fjörður LONDON-plc ;
Suður^oy BERN-plc ;
Beijin BERN-plc ;
Beijing:Beijing BERN-plc ;
Brænna:Bræ9nna ACCRA-plc ;
Dum^Dum% Boys BERN-org ;
Dypfest:Dypfest9 LONDON-plc ;
Forå^stad^sætra:Forå^stad^sæ9tra ACCRA-plc ;
Friija^campen:Friija^campen LONDON-org ;
Klasse^kampen:Klasse^kampen LONDON-org ;
Tulling^toppen:Tulling^toppen LONDON-org ;
Norges-gruppen:Norges-gruppen LONDON-org ;
Ut^skarpen:Ut^skarpen LONDON-org ;
Fræna:Fræ9na ACCRA-plc ;
Heijari:Heijari ACCRA-sur ;
Heijjá:Heijjá ACCRA-sur ;
Jusát:Jusád9  ANAR-mal ;
Joret:Jored9 ANAR-mal ;
Lemet:Lemed9  ANAR-mal ;
Kaijalainen LONDON-sur ;
Kaijanen LONDON-sur ;
Kaijansinkko ACCRA-sur ;
Katajainen LONDON-sur ;
Keijonen LONDON-sur ;
Kwajalein BERN-plc ;
Káisá ACCRA-fem ;
Laulajainen LONDON-sur ;
Láila ACCRA-fem ;
Láilá ACCRA-fem ;
Maijanen LONDON-sur ;
Maijen:Maijen LONDON-fem ;
Majoinen LONDON-sur ;
Májjá ACCRA-fem ;
Máijá ACCRA-fem ;
Ojalainen LONDON-sur ;
Ommot:Ommod9 ANAR-mal ;
Press:Press9 BERN-sur ;
Reijo ACCRA-mal ;
Reijonen LONDON-sur ;
Saanten^siijte:Saanten^siijte ACCRA-plc ;
Seidajok:Seidajok9 BERN-plc ;
Toijonen LONDON-sur ;
Træna:Træ9na ACCRA-plc ;
Veijalainen LONDON-sur ;
Veijanen LONDON-sur ;
Veijonen LONDON-sur ;
Veijo LONDON-sur ;
Vuojolainen LONDON-sur ;
Vuolát:Vuolád9 BERN-sur ;
Ádjagas:Ádjagass BASUDIS-org ;
Áillohaš BERN-mal ;
Ájluhasj:Ájluhadtj BASUDIS-mal ;
Öræfa^jökull:Öræ9fa^jökull LONDON-plc ;
Ájke ACCRA-mal ;
Áigi ACCRA-org ;
Dardanel'la ALEUHTAT-plc ;
Dan^márkko MARJA-plc ;
Vuorká-Dávvirat:Vuorká-Dávvir EATNAMAT-org ;
Scott^suo0lu:Scott^suollu DAVVISUOLU-plc ;
Banks^suo0lu:Banks^suollu DAVVISUOLU-plc ;
Vancouver^suo0lu:Vancouver^suollu DAVVISUOLU-plc ;
Baffin^suo0lu:Baffin^suollu DAVVISUOLU-plc ;
Wrangel^suo0lu:Wrangel^suollu DAVVISUOLU-plc ;
Mel^ville^suo0lu:Mel^ville^suollu DAVVISUOLU-plc ;
Ijna^suo0lu:Ijna^suollu DAVVISUOLU-plc ;
Victori^a^suo0lu:Victori^a^suollu DAVVISUOLU-plc ;
Indi^a% sullot:Indi^a% suollu SULLOT-plc ;
Kanári^a^sullot:Kanári^a^suollu SULLOT-plc ;
Sunda^sullot:Sunda^suollu SULLOT-plc ;
Bermuda^sullot:Bermuda^suollu SULLOT-plc ;
Bahama^sullot:Bahama^suollu SULLOT-plc ;
Færa^sullot:Færa^suollu SULLOT-plc ;
Falk^land^sullot:Falk^land^suollu SULLOT-plc ;
Hawa^ii^sullot:Hawa^ii^suollu SULLOT-plc ;
Fidji^sullot:Fidji^suollu SULLOT-plc ;
Soloveck^sullot:Soloveck^suollu SULLOT-plc ;
Kuril^sullot:Kuril^suollu SULLOT-plc ;
Mar^shall^sullot:Mar^shall^suollu SULLOT-plc ;
Sey^chell^sullot:Sey^chell^suollu SULLOT-plc ;
Gasska-Andaman^sullot:Gasska-Andaman^suollu SULLOT-plc ;
Andaman^sullot:Andaman^suollu SULLOT-plc ;
Salomon^sullot:Salomon^suollu SULLOT-plc ;
Nikobar^sullot:Nikobar^suollu SULLOT-plc ;
Malvinas^sullot:Malvinas^suollu SULLOT-plc ;
Galapagos^sullot:Galapagos^suollu SULLOT-plc ;
Orkney^sullot:Orkney^suollu SULLOT-plc ;
Balleny^sullot:Balleny^suollu SULLOT-plc ;
Signy^sullot:Signy^suollu SULLOT-plc ;
Victori^a^gårtje:Victori^a^gårttje ALEUHTAT-plc ;
Ni^agara^gårtje:Ni^agara^gårttje ALEUHTAT-plc ;
Stanley^gårtje:Stanley^gårttje ALEUHTAT-plc ;
