LEXICON ADV
+Adv:0 K ;


LEXICON Adverb

! This is a list over lexical adverbs.
! In aqddition should be added adverbs
! Automatically derived from adjectives

ajtu ADV ;
agev ADV ;
basen ADV ;
ber ADV ;
beru ADV ;
buoragit ADV ;
buoris ADV ;
biejven ADV ;
daggu ADV ;
dalloj ADV ;
des ADV ;
desik ADV ;
deste ADV ;
diedon ADV ;
diehki ADV ;
diek ADV ;
dijma ADV ;
dijmmá ADV ;
duoggu ADV ;
duohku ADV ;
duojgu ADV ;
duok ADV ;
duola ADV ;
duolli ADV ;
duoppe ADV ;
dággu ADV ;
dájgu ADV ;
dála ADV ;
dálla ADV ;
dálvvek ADV ;
dánna  ADV ;
dáppe ADV ;
dåggu ADV ;
dåhku ADV ;
dåjgu ADV ;
dåk ADV ;
dåla ADV ;
dålen ADV ;
dåppe ADV ;
farra ADV ;
gar0rasit:gar'rasit ADV ;
galla ADV ;
gidán ADV ;
giesen ADV ;
giessek ADV ;
goassa ADV ;
guhkás ADV ;
gáddek ADV ;
gåggu ADV ;
hivás ADV ;
huoman ADV ;
idet ADV ;
iehkedis ADV ;
iektu ADV ;
ihkap ADV ;
iján ADV ;
ilá ADV ;
juo ADV ;
jurra ADV ;
jávrrek ADV ;
maññela ADV ;
maññet ADV ;
na ADV ;
nav ADV ;
nåk ADV ;
nåv ADV ;
oalle ADV ;
ruoptus ADV ;
ruvva ADV ;
uddni ADV ;
sjávot ADV ;
vargga ADV ;
vas ADV ;
vehik ADV ;
viehka ADV ;
viek ADV ;
várrek ADV ;
vásse ADV ;
ájllegin ADV ;
álu ADV ;
árrat ADV ;
áttjak ADV ;
árgan ADV ;
ålggon ADV ;
ålgus ADV ;
åvvå ADV ;
åvddål ADV ;
åvddåla ADV ;
åvdebut ADV ;
åvdutjis ADV ;
