!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! Pronouns
! ========


!Pointing to all the pronominal subgrops
LEXICON Pronoun
 Personal ;
 Demonstrative ;
 Reflexive ;
 Reciprocal ;
 Interrogative ;
 Relative ;
 Indefinite ;


! Personal pronouns
! -----------------

LEXICON Personal
mån+Pron+Pers+Sg1:m persproncasesg ;
mån+Pron+Pers+Du1:m persproncasedu ;
mån+Pron+Pers+Pl1:m persproncasepl ;
dån+Pron+Pers+Sg2:d persproncasesgII ;
dån+Pron+Pers+Du2:d persproncasedu ;
dån+Pron+Pers+Pl2:d persproncasepl ;
sån+Pron+Pers+Sg3:s persproncasesgII ;
sån+Pron+Pers+Du3:s persproncasedu ;
sån+Pron+Pers+Pl3:s persproncasepl ;

LEXICON persproncasesg
 +Nom:ån K ;
 +Nom:ånnå K ;
 +Gen:uv K ;
 +Gen:uvva K ;
 +Abe:uv#tá K ;
 +Abe:uv#da K ;
 +Abe:uv#dak K ;
 +Abe:uv#dagi K ;
 +Abe:uv#dagá K ;
 +Abe:u#da K ;
 +Abe:u#dak K ;
 +Abe:u#dagi K ;
 +Abe:u#dagá K ;
 +Acc:uv K ;
 +Acc:uvva K ;
 +Ill:unji K ;
 +Ine:ujna K ;
 +Ela:ujsta K ;
 +Ela:usta K ;
 +Com:ujna K ;
 
LEXICON persproncasesgII
 +Nom:ån K ;
 +Nom:ådnå K ;
 +Gen:uv K ;
 +Gen:uvva K ;
 +Abe:uv#tá K ;
 +Abe:uv#da K ;
 +Abe:uv#dak K ;
 +Abe:uv#dagi K ;
 +Abe:uv#dagá K ;
 +Acc:uv K ;
 +Acc:uvva K ;
 +Ill:unji K ;
 +Ine:ujna K ;
 +Ela:ujsta K ;
 +Ela:ujste K ;
 +Ela:uste K ;
 +Com:ujna K ;
 +Abe:uvda K ;
 +Abe:uvdaga K ;

LEXICON persproncasedu
 +Nom:åj K ;
 +Nom:ådja K ;
 +Gen:unnu K ;
 +Abe:unnu#da K ;
 +Abe:unnu#dak K ;
 +Abe:unnu#dagi K ;
 +Abe:unnu#dagá K ;
 +Acc:unnuv K ;
 +Ill:unnuj K ;
 +Ine:unnun K ;
 +Ela:unnus K ;
 +Com:unnujn K ;

LEXICON persproncasepl
! The second entry of each oblique case is a less common form
 +Nom:ij K ;
 +Nom:idja K ;
 +Gen:ijá K ;
 +Gen:ijáj K ;
 +Abe:ijá#da K ;
 +Abe:ijáj#da K ;
 +Abe:ijá#dak K ;
 +Abe:ijáj#dak K ;
 +Abe:ijá#dagi K ;
 +Abe:ijáj#dagá K ;
 +Abe:ijá#dagi K ;
 +Abe:ijáj#dagá K ;
 +Acc:ijáv K ;
 +Acc:ijájt K ;
 +Ill:idjij K ;
 +Ill:idjijda K ;
 +Ill:ijájda K ;
 +Ine:iján K ;
 +Ine:ijájn K ;
 +Ela:ijás K ;
 +Ela:ijájs K ;
 +Com:ijájn K ;
 +Com:ijáj K ;
 +Abe:ijáda K ;


! Demonstrative pronouns
! ----------------------

LEXICON Demonstrative
dat+Pron+Dem:da demcas ;
dat+Pron+Dem+Sg+Nom:datga # ;
dat+Pron+Dem+Sg+Gen:daŋga # ;
dat+Pron+Dem+Sg+Gen:daŋgas # ;
dat+Pron+Dem+Pl+Elat:dajste # ;
dát+Pron+Dem:dá demcas ;
dát+Pron+Dem+Sg:dá dátcas ;
dát+Pron+Dem+Pl+Elat:dájste # ;
duot+Pron+Dem:duo demcas ;
dåt+Pron+Dem:då demcas ;
dála+Pron+Dem:dála K ;
dále+Pron+Dem:dále K ;
dáli+Pron+Dem:dáli K ;
duola+Pron+Dem:duola K ;
dåvla+Pron+Dem:dåvla K ;
dahtak+Pron+Dem:dahtak # ;
dakkár+Pron+Dem:dakkár dakkárcase ;
dakkir+Pron+Dem:dakkir dakkárcase ;
dákkár+Pron+Dem:dákkár dakkárcase ;
dákkir+Pron+Dem:dákkir dakkárcase ;
duokkár+Pron+Dem:duokkár dakkárcase ;
duokkir+Pron+Dem:duokkir dakkárcase ;
duohkir+Pron+Dem:duohkir dakkárcase ;
diekkár+Pron+Dem:diekkár dakkárcase ;
diekkir+Pron+Dem:diekkir dakkárcase ;
dåkkár+Pron+Dem:dåkkár dakkárcase ;
dåkkir+Pron+Dem:dåkkir dakkárcase ;
dakkárasj+Pron+Dem:dakkára juohkkahasjcase ;
dakkirasj+Pron+Dem:dakkira juohkkahasjcase ;
dákkárasj+Pron+Dem:dákkára juohkkahasjcase ;
dákkirasj+Pron+Dem:dákkira juohkkahasjcase ;
duobba+Pron+Dem:duo duobbacase ;
dábba+Pron+Dem:dá duobbacase ;


LEXICON demcas
 +Sg:0 demcassg ;
 +Pl:0 demcaspl ;

LEXICON demcassg 
 +Nom:t K ;
 +Nom:hta K ;
 +Gen:n K ;
 +Abe:n#da K ;
 +Abe:n#dak K ;
 +Abe:n#dagi K ;
 +Abe:n#dagá K ;
 +Acc:v K ;
 +Acc:vva K ;
 +Ill:si K ;
 +Ine:n0na K ; ! was: n'n
 +Ine:nne K ;
 +Ela:ssta K ;
 +Ela:sste K ;
 +Ela:sstága K ;
 +Com:jna K ;
 +Ess:nen K ;
 +Par:t K ;
 +Abe:bdá K ;

LEXICON demcaspl
 +Nom: K ;
 +Nom:ha K ;
 :j demcasplobl ;

LEXICON demcasplobl
 +Gen: K ;
 +Abe:#da K ;
 +Abe:#dak K ;
 +Abe:#dagi K ;
 +Abe:#dagá K ;
 +Acc:t K ;
 +Ill:da K ;
 +Ine:n K ;
 +Ela:s K ;
 +Ela:sta K ;
 +Ela:stága # ;
 +Com: K ;

LEXICON dátcas
 +Nom:hta K ;
 +Nom:htak # ;
 +Gen:ŋga # ;
 +Acc:vga # ;
 +Ill:siga # ;
 +Ine:nnága # ;
 +Ela:stága # ;
+Ela:stága # ;
 +Com:jnak # ;
 
LEXICON dakkárcase
 +Attr: K ;
 +Attr: NAMÁK ;
 +Sg+Nom: K ;
 +Sg+Gen:a K ;
 +Sg+Abe:a#da K ;
 +Sg+Abe:a#dak K ;
 +Sg+Abe:a#dagi K ;
 +Sg+Abe:a#dagá K ;
 +Sg+Acc:av K ;
 +Sg+Ill:ij K ;
 +Sg+Ine:in K ;
 +Sg+Ela:is K ;
 +Sg+Com:jn K ;
 +Ess:in K ;
 +Pl+Nom:a K ;
 +Pl+Gen:ij K ;
 +Pl+Abe:ij#da K ;
 +Pl+Abe:ij#dak K ;
 +Pl+Abe:ij#dagi K ;
 +Pl+Abe:ij#dagá K ;
 +Pl+Acc:ijt K ;
 +Pl+Ill:ijda K ;
 +Pl+Ine:ijn K ;
 +Pl+Ela:ijs K ;
 +Pl+Com:ij K ;

LEXICON duobbacase
 +Attr:bba K ;
 +Sg+Nom:bba K ;
 +Sg+Gen:ppa K ;
 +Sg+Abe:ppa#da K ;
